[AbstractWardBauble]  抽象守护饰品基类 所有反制词条的饰品继承此类 /
[BaubleHelper]  饰品工具类 提供饰品保护效果的检查和触发接口 /
[ItemAegisMedal]  圣盾勋章 - 团队专精 通用效果: - 8格内队友受伤-15% - 被攻击时队友获知 - 复活队友后双方+20%攻击30秒 词条抵抗: 巨人杀手、破盾、强欲 /
[ItemAnchorHeart]  锚定之心 - 反制闪避/复活系统 反制词条：传送、蜕皮 机制：阻止敌人闪避和复活 /
[ItemAnchorStone]  锚石项链 - 防止重力(Gravity)拉扯 圣所内：完全免疫重力拉扯 圣所外：50%减少拉扯力度 Trade-off：-10%移动速度 /
[ItemArmorPierce]  破甲符文 - 反制护甲/减伤系统 反制词条：铁壁、硬化、英雄、神明、外神 机制：穿透敌人额外护甲和减伤 /
[ItemBalanceCharm]  平衡护符 - 对抗逆转(Reversal)词条 逆转词条使低伤害变高、高伤害变低 此饰品使伤害计算正常化 圣所内：完全无效化逆转效果 圣所外：50%减少逆转影响 /
[ItemBarrierWard]  结界护符 - 反制范围光环系统 反制词条：烈焰(光环)、致盲、恐惧、引力、魔免、共生 机制：减少所有范围光环效果 /
[ItemBloodrageEmblem]  血怒徽章 - 吸血专精 通用效果: - 攻击吸血5% - 血量越低攻速越快(最高+30%) - 击杀回复半心 词条抵抗: 吸血、渴血、死神 /
[ItemClarityLens]  澄明之眼 - 防止致盲(Blinding)效果 圣所内：完全免疫致盲 圣所外：50%减少致盲持续时间 Trade-off：周围5格内怪物获得你的视野（可能更精准追踪你） /
[ItemCorrosionBane]  腐蚀克星 - 防止凋零(Withering)词条伤害 圣所内：完全免疫凋零词条 圣所外：50%减少腐蚀层叠速度 特殊效果：满层时反弹50%腐蚀伤害给攻击者 /
[ItemCourageCharm]  勇气护符 - 防止恐惧(Horror)击退 圣所内：完全免疫恐惧击退 圣所外：50%减少恐惧效果 Trade-off：受到恐惧攻击时+30%伤害（风险与回报） /
